   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.738126092E-01 2.743159835E-01 2.748253990E-01 2.753407975E-01 2.758621205E-01
 2.763893099E-01 2.769223077E-01 2.774610558E-01 2.780054966E-01 2.785555725E-01
 2.791112259E-01 2.796723998E-01 2.802390371E-01 2.808110812E-01 2.813884754E-01
 2.819711636E-01 2.825590898E-01 2.831521984E-01 2.837504340E-01 2.843537417E-01
 2.849620667E-01 2.855753546E-01 2.861935514E-01 2.868166036E-01 2.874444577E-01
 2.880770609E-01 2.887143607E-01 2.893563048E-01 2.900028417E-01 2.906539199E-01
 2.913094884E-01 2.919694969E-01 2.926338951E-01 2.933026335E-01 2.939756628E-01
 2.946529341E-01 2.953343992E-01 2.960200100E-01 2.967097192E-01 2.974034796E-01
 2.981012447E-01 2.988029683E-01 2.995086047E-01 3.002181087E-01 3.009314354E-01
 3.016485407E-01 3.023693805E-01 3.030939114E-01 3.038220905E-01 3.045538752E-01
 3.052892235E-01 3.060280938E-01 3.067704448E-01 3.075162359E-01 3.082654268E-01
 3.090179776E-01 3.097738490E-01 3.105330021E-01 3.112953984E-01 3.120609997E-01
 3.128297686E-01 3.136016677E-01 3.143766604E-01 3.151547103E-01 3.143827747E-01
 3.136016677E-01 3.128236057E-01 3.120486253E-01 3.112767632E-01 3.105080569E-01
 3.097425441E-01 3.089802630E-01 3.082212524E-01 3.074655513E-01 3.067131994E-01
 3.059642366E-01 3.052187035E-01 3.044766410E-01 3.037380906E-01 3.030030939E-01
 3.022716935E-01 3.015439321E-01 3.008198530E-01 3.000994998E-01 2.993829167E-01
 2.986701485E-01 2.979612401E-01 2.972562373E-01 2.965551859E-01 2.958581326E-01
 2.951651243E-01 2.944762083E-01 2.937914327E-01 2.931108457E-01 2.924344961E-01
 2.917624331E-01 2.910947065E-01 2.904313663E-01 2.897724631E-01 2.891180480E-01
 2.884681723E-01 2.878228879E-01 2.871822470E-01 2.865463024E-01 2.859151072E-01
 2.852887147E-01 2.846671790E-01 2.840505541E-01 2.834388949E-01 2.828322562E-01
 2.822306934E-01 2.816342623E-01 2.810430187E-01 2.804570191E-01 2.798763201E-01
 2.793009787E-01 2.787310520E-01 2.781665976E-01 2.776076732E-01 2.770543368E-01
 2.765066467E-01 2.759646611E-01 2.754284388E-01 2.748980384E-01 2.743735189E-01
 2.738549394E-01 2.733423590E-01 2.728358370E-01 2.723354326E-01 2.718412053E-01
 2.713532144E-01 2.708715193E-01 2.703961794E-01 2.699272541E-01 2.694648024E-01
 2.690088836E-01 2.685595568E-01 2.681168806E-01 2.676809139E-01 2.672517150E-01
 2.668293423E-01 2.664138535E-01 2.660053064E-01 2.656037583E-01 2.652092662E-01
 2.648218864E-01 2.644416753E-01 2.640686884E-01 2.637029808E-01 2.633446073E-01
 2.629936218E-01 2.626500778E-01 2.623140282E-01 2.619855251E-01 2.616646200E-01
 2.613513636E-01 2.610458058E-01 2.607479958E-01 2.604579819E-01 2.601758115E-01
 2.599015311E-01 2.596351863E-01 2.593768216E-01 2.591264807E-01 2.588842059E-01
 2.586500389E-01 2.584240198E-01 2.582061878E-01 2.579965810E-01 2.577952360E-01
 2.576021885E-01 2.574174726E-01 2.572411214E-01 2.570731664E-01 2.569136379E-01
 2.567625648E-01 2.566199746E-01 2.564858934E-01 2.563603456E-01 2.562433544E-01
 2.561349415E-01 2.560351268E-01 2.559439290E-01 2.558613651E-01 2.557874504E-01
 2.557221988E-01 2.556656226E-01 2.556177323E-01 2.555785370E-01 2.555480442E-01
 2.555262594E-01 2.555131869E-01 2.555088292E-01 2.555131869E-01 2.555262594E-01
 2.555480442E-01 2.555785370E-01 2.556177323E-01 2.556656226E-01 2.557221988E-01
 2.557874504E-01 2.558613651E-01 2.559439290E-01 2.560351268E-01 2.561349415E-01
 2.562433544E-01 2.563603456E-01 2.564858934E-01 2.566199746E-01 2.567625648E-01
 2.569136379E-01 2.570731664E-01 2.572411214E-01 2.574174726E-01 2.576021885E-01
 2.577952360E-01 2.579965810E-01 2.582061878E-01 2.584240198E-01 2.586500389E-01
 2.588842059E-01 2.591264807E-01 2.593768216E-01 2.596351863E-01 2.599015311E-01
 2.601758115E-01 2.604579819E-01 2.607479958E-01 2.610458058E-01 2.613513636E-01
 2.616646200E-01 2.619855251E-01 2.623140282E-01 2.626500778E-01 2.629936218E-01
 2.633446073E-01 2.637029808E-01 2.640686884E-01 2.644416753E-01 2.648218864E-01
 2.652092662E-01 2.656037583E-01 2.660053064E-01 2.664138535E-01 2.668293423E-01
 2.672517150E-01 2.676809139E-01 2.681168806E-01 2.685595568E-01 2.690088836E-01
 2.694648024E-01 2.699272541E-01 2.703961794E-01 2.708715193E-01 2.713532144E-01
 2.718412053E-01 2.723354326E-01 2.728358370E-01 2.733423590E-01 2.738549394E-01
 2.743735189E-01 2.748980384E-01 2.754284388E-01 2.759646611E-01 2.765066467E-01
 2.770543368E-01 2.776076732E-01 2.781665976E-01 2.787310520E-01 2.793009787E-01
 2.798763201E-01 2.804570191E-01 2.810430187E-01 2.816342623E-01 2.822306934E-01
 2.828322562E-01 2.834388949E-01 2.840505541E-01 2.846671790E-01 2.852887147E-01
 2.859151072E-01 2.865463024E-01 2.871822470E-01 2.878228879E-01 2.884681723E-01
 2.891180480E-01 2.897724631E-01 2.904313663E-01 2.910947065E-01 2.917624331E-01
 2.924344961E-01 2.931108457E-01 2.937914327E-01 2.944762083E-01 2.951651243E-01
 2.958581326E-01 2.965551859E-01 2.972562373E-01 2.979612401E-01 2.986701485E-01
 2.993829167E-01 3.000994998E-01 3.008198530E-01 3.015439321E-01 3.022716935E-01
 3.030030939E-01 3.037380906E-01 3.044766410E-01 3.052187035E-01 3.059642366E-01
 3.067131994E-01 3.074655513E-01 3.082212524E-01 3.089802630E-01 3.097425441E-01
 3.105080569E-01 3.112767632E-01 3.120486253E-01 3.128236057E-01 3.136016677E-01
 3.143827747E-01 3.136139443E-01 3.128297686E-01 3.120486253E-01 3.112705511E-01
 3.104955830E-01 3.097237586E-01 3.089551158E-01 3.081896930E-01 3.074275290E-01
 3.066686632E-01 3.059131354E-01 3.051609857E-01 3.044122549E-01 3.036669841E-01
 3.029252151E-01 3.021869898E-01 3.014523510E-01 3.007213415E-01 2.999940051E-01
 2.992703856E-01 2.985505275E-01 2.978344759E-01 2.971222760E-01 2.964139740E-01
 2.957096160E-01 2.950092490E-01 2.943129204E-01 2.936206778E-01 2.929325696E-01
 2.922486446E-01 2.915689518E-01 2.908935411E-01 2.902224624E-01 2.895557665E-01
 2.888935043E-01 2.882357273E-01 2.875824875E-01 2.869338372E-01 2.862898292E-01
 2.856505168E-01 2.850159535E-01 2.843861935E-01 2.837612912E-01 2.831413014E-01
 2.825262795E-01 2.819162810E-01 2.813113619E-01 2.807115787E-01 2.801169879E-01
 2.795276466E-01 2.789436123E-01 2.783649424E-01 2.777916952E-01 2.772239287E-01
 2.766617015E-01 2.761050723E-01 2.755541003E-01 2.750088446E-01 2.744693646E-01
 2.739357200E-01 2.734079705E-01 2.728861762E-01 2.723703969E-01 2.718606929E-01
 2.713571245E-01 2.708597518E-01 2.703686353E-01 2.698838353E-01 2.694054122E-01
 2.689334261E-01 2.684679374E-01 2.680090062E-01 2.675566926E-01 2.671110563E-01
 2.666721571E-01 2.662400545E-01 2.658148077E-01 2.653964758E-01 2.649851174E-01
 2.645807909E-01 2.641835543E-01 2.637934653E-01 2.634105809E-01 2.630349580E-01
 2.626666528E-01 2.623057209E-01 2.619522174E-01 2.616061970E-01 2.612677136E-01
 2.609368202E-01 2.606135695E-01 2.602980132E-01 2.599902024E-01 2.596901871E-01
 2.593980167E-01 2.591137397E-01 2.588374035E-01 2.585690547E-01 2.583087388E-01
 2.580565004E-01 2.578123830E-01 2.575764287E-01 2.573486790E-01 2.571291737E-01
 2.569179519E-01 2.567150509E-01 2.565205073E-01 2.563343560E-01 2.561566308E-01
 2.559873640E-01 2.558265866E-01 2.556743281E-01 2.555306167E-01 2.553954789E-01
 2.552689401E-01 2.551510237E-01 2.550417521E-01 2.549411456E-01 2.548492233E-01
 2.547660026E-01 2.546914993E-01 2.546257276E-01 2.545687000E-01 2.545204273E-01
 2.544809189E-01 2.544501823E-01 2.544282234E-01 2.544150463E-01 2.544106537E-01
 2.544150463E-01 2.544282234E-01 2.544501823E-01 2.544809189E-01 2.545204273E-01
 2.545687000E-01 2.546257276E-01 2.546914993E-01 2.547660026E-01 2.548492233E-01
 2.549411456E-01 2.550417521E-01 2.551510237E-01 2.552689401E-01 2.553954789E-01
 2.555306167E-01 2.556743281E-01 2.558265866E-01 2.559873640E-01 2.561566308E-01
 2.563343560E-01 2.565205073E-01 2.567150509E-01 2.569179519E-01 2.571291737E-01
 2.573486790E-01 2.575764287E-01 2.578123830E-01 2.580565004E-01 2.583087388E-01
 2.585690547E-01 2.588374035E-01 2.591137397E-01 2.593980167E-01 2.596901871E-01
 2.599902024E-01 2.602980132E-01 2.606135695E-01 2.609368202E-01 2.612677136E-01
 2.616061970E-01 2.619522174E-01 2.623057209E-01 2.626666528E-01 2.630349580E-01
 2.634105809E-01 2.637934653E-01 2.641835543E-01 2.645807909E-01 2.649851174E-01
 2.653964758E-01 2.658148077E-01 2.662400545E-01 2.666721571E-01 2.671110563E-01
 2.675566926E-01 2.680090062E-01 2.684679374E-01 2.689334261E-01 2.694054122E-01
 2.698838353E-01 2.703686353E-01 2.708597518E-01 2.713571245E-01 2.718606929E-01
 2.723703969E-01 2.728861762E-01 2.734079705E-01 2.739357200E-01 2.744693646E-01
 2.750088446E-01 2.755541003E-01 2.761050723E-01 2.766617015E-01 2.772239287E-01
 2.777916952E-01 2.783649424E-01 2.789436123E-01 2.795276466E-01 2.801169879E-01
 2.807115787E-01 2.813113619E-01 2.819162810E-01 2.825262795E-01 2.831413014E-01
 2.837612912E-01 2.843861935E-01 2.850159535E-01 2.856505168E-01 2.862898292E-01
 2.869338372E-01 2.875824875E-01 2.882357273E-01 2.888935043E-01 2.895557665E-01
 2.902224624E-01 2.908935411E-01 2.915689518E-01 2.922486446E-01 2.929325696E-01
 2.936206778E-01 2.943129204E-01 2.950092490E-01 2.957096160E-01 2.964139740E-01
 2.971222760E-01 2.978344759E-01 2.985505275E-01 2.992703856E-01 2.999940051E-01
 3.007213415E-01 3.014523510E-01 3.021869898E-01 3.029252151E-01 3.036669841E-01
 3.044122549E-01 3.051609857E-01 3.059131354E-01 3.066686632E-01 3.074275290E-01
 3.081896930E-01 3.089551158E-01 3.097237586E-01 3.104955830E-01 3.112705511E-01
 3.120486253E-01 3.128297686E-01 3.136139443E-01 3.128482559E-01 3.120609997E-01
 3.112767632E-01 3.104955830E-01 3.097174964E-01 3.089425410E-01 3.081707549E-01
 3.074021766E-01 3.066368453E-01 3.058748004E-01 3.051160818E-01 3.043607300E-01
 3.036087860E-01 3.028602911E-01 3.021152872E-01 3.013738166E-01 3.006359222E-01
 2.999016472E-01 2.991710356E-01 2.984441315E-01 2.977209798E-01 2.970016256E-01
 2.962861149E-01 2.955744937E-01 2.948668088E-01 2.941631074E-01 2.934634373E-01
 2.927678465E-01 2.920763838E-01 2.913890983E-01 2.907060396E-01 2.900272578E-01
 2.893528035E-01 2.886827277E-01 2.880170819E-01 2.873559182E-01 2.866992889E-01
 2.860472469E-01 2.853998456E-01 2.847571387E-01 2.841191805E-01 2.834860255E-01
 2.828577288E-01 2.822343459E-01 2.816159326E-01 2.810025453E-01 2.803942406E-01
 2.797910755E-01 2.791931073E-01 2.786003939E-01 2.780129933E-01 2.774309639E-01
 2.768543644E-01 2.762832539E-01 2.757176917E-01 2.751577373E-01 2.746034505E-01
 2.740548915E-01 2.735121205E-01 2.729751979E-01 2.724441845E-01 2.719191411E-01
 2.714001285E-01 2.708872080E-01 2.703804406E-01 2.698798876E-01 2.693856103E-01
 2.688976700E-01 2.684161280E-01 2.679410457E-01 2.674724843E-01 2.670105049E-01
 2.665551686E-01 2.661065363E-01 2.656646687E-01 2.652296265E-01 2.648014699E-01
 2.643802590E-01 2.639660535E-01 2.635589130E-01 2.631588965E-01 2.627660628E-01
 2.623804700E-01 2.620021761E-01 2.616312384E-01 2.612677136E-01 2.609116580E-01
 2.605631272E-01 2.602221762E-01 2.598888593E-01 2.595632301E-01 2.592453415E-01
 2.589352455E-01 2.586329934E-01 2.583386355E-01 2.580522213E-01 2.577737994E-01
 2.575034172E-01 2.572411214E-01 2.569869574E-01 2.567409696E-01 2.565032014E-01
 2.562736949E-01 2.560524910E-01 2.558396295E-01 2.556351489E-01 2.554390862E-01
 2.552514773E-01 2.550723569E-01 2.549017578E-01 2.547397119E-01 2.545862495E-01
 2.544413992E-01 2.543051883E-01 2.541776427E-01 2.540587866E-01 2.539486425E-01
 2.538472316E-01 2.537545733E-01 2.536706854E-01 2.535955840E-01 2.535292838E-01
 2.534717976E-01 2.534231364E-01 2.533833098E-01 2.533523255E-01 2.533301896E-01
 2.533169063E-01 2.533124782E-01 2.533169063E-01 2.533301896E-01 2.533523255E-01
 2.533833098E-01 2.534231364E-01 2.534717976E-01 2.535292838E-01 2.535955840E-01
 2.536706854E-01 2.537545733E-01 2.538472316E-01 2.539486425E-01 2.540587866E-01
 2.541776427E-01 2.543051883E-01 2.544413992E-01 2.545862495E-01 2.547397119E-01
 2.549017578E-01 2.550723569E-01 2.552514773E-01 2.554390862E-01 2.556351489E-01
 2.558396295E-01 2.560524910E-01 2.562736949E-01 2.565032014E-01 2.567409696E-01
 2.569869574E-01 2.572411214E-01 2.575034172E-01 2.577737994E-01 2.580522213E-01
 2.583386355E-01 2.586329934E-01 2.589352455E-01 2.592453415E-01 2.595632301E-01
 2.598888593E-01 2.602221762E-01 2.605631272E-01 2.609116580E-01 2.612677136E-01
 2.616312384E-01 2.620021761E-01 2.623804700E-01 2.627660628E-01 2.631588965E-01
 2.635589130E-01 2.639660535E-01 2.643802590E-01 2.648014699E-01 2.652296265E-01
 2.656646687E-01 2.661065363E-01 2.665551686E-01 2.670105049E-01 2.674724843E-01
 2.679410457E-01 2.684161280E-01 2.688976700E-01 2.693856103E-01 2.698798876E-01
 2.703804406E-01 2.708872080E-01 2.714001285E-01 2.719191411E-01 2.724441845E-01
 2.729751979E-01 2.735121205E-01 2.740548915E-01 2.746034505E-01 2.751577373E-01
 2.757176917E-01 2.762832539E-01 2.768543644E-01 2.774309639E-01 2.780129933E-01
 2.786003939E-01 2.791931073E-01 2.797910755E-01 2.803942406E-01 2.810025453E-01
 2.816159326E-01 2.822343459E-01 2.828577288E-01 2.834860255E-01 2.841191805E-01
 2.847571387E-01 2.853998456E-01 2.860472469E-01 2.866992889E-01 2.873559182E-01
 2.880170819E-01 2.886827277E-01 2.893528035E-01 2.900272578E-01 2.907060396E-01
 2.913890983E-01 2.920763838E-01 2.927678465E-01 2.934634373E-01 2.941631074E-01
 2.948668088E-01 2.955744937E-01 2.962861149E-01 2.970016256E-01 2.977209798E-01
 2.984441315E-01 2.991710356E-01 2.999016472E-01 3.006359222E-01 3.013738166E-01
 3.021152872E-01 3.028602911E-01 3.036087860E-01 3.043607300E-01 3.051160818E-01
 3.058748004E-01 3.066368453E-01 3.074021766E-01 3.081707549E-01 3.089425410E-01
 3.097174964E-01 3.104955830E-01 3.112767632E-01 3.120609997E-01 3.128482559E-01
 3.120857463E-01 3.112953984E-01 3.105080569E-01 3.097237586E-01 3.089425410E-01
 3.081644418E-01 3.073894992E-01 3.066177520E-01 3.058492394E-01 3.050840010E-01
 3.043220771E-01 3.035635082E-01 3.028083356E-01 3.020566007E-01 3.013083457E-01
 3.005636132E-01 2.998224462E-01 2.990848884E-01 2.983509838E-01 2.976207769E-01
 2.968943129E-01 2.961716372E-01 2.954527960E-01 2.947378359E-01 2.940268038E-01
 2.933197473E-01 2.926167145E-01 2.919177539E-01 2.912229147E-01 2.905322463E-01
 2.898457987E-01 2.891636226E-01 2.884857689E-01 2.878122891E-01 2.871432352E-01
 2.864786597E-01 2.858186155E-01 2.851631560E-01 2.845123351E-01 2.838662070E-01
 2.832248266E-01 2.825882490E-01 2.819565300E-01 2.813297256E-01 2.807078922E-01
 2.800910869E-01 2.794793669E-01 2.788727899E-01 2.782714140E-01 2.776752976E-01
 2.770844996E-01 2.764990792E-01 2.759190957E-01 2.753446090E-01 2.747756791E-01
 2.742123666E-01 2.736547319E-01 2.731028361E-01 2.725567402E-01 2.720165056E-01
 2.714821939E-01 2.709538667E-01 2.704315860E-01 2.699154138E-01 2.694054122E-01
 2.689016433E-01 2.684041695E-01 2.679130531E-01 2.674283564E-01 2.669501417E-01
 2.664784713E-01 2.660134074E-01 2.655550120E-01 2.651033472E-01 2.646584749E-01
 2.642204565E-01 2.637893536E-01 2.633652272E-01 2.629481384E-01 2.625381476E-01
 2.621353150E-01 2.617397006E-01 2.613513636E-01 2.609703630E-01 2.605967574E-01
 2.602306045E-01 2.598719618E-01 2.595208860E-01 2.591774332E-01 2.588416589E-01
 2.585136177E-01 2.581933637E-01 2.578809499E-01 2.575764287E-01 2.572798516E-01
 2.569912691E-01 2.567107307E-01 2.564382851E-01 2.561739799E-01 2.559178615E-01
 2.556699754E-01 2.554303658E-01 2.551990759E-01 2.549761475E-01 2.547616212E-01
 2.545555364E-01 2.543579311E-01 2.541688421E-01 2.539883046E-01 2.538163525E-01
 2.536530182E-01 2.534983327E-01 2.533523255E-01 2.532150245E-01 2.530864562E-01
 2.529666452E-01 2.528556147E-01 2.527533865E-01 2.526599803E-01 2.525754144E-01
 2.524997054E-01 2.524328682E-01 2.523749158E-01 2.523258599E-01 2.522857099E-01
 2.522544739E-01 2.522321581E-01 2.522187668E-01 2.522143027E-01 2.522187668E-01
 2.522321581E-01 2.522544739E-01 2.522857099E-01 2.523258599E-01 2.523749158E-01
 2.524328682E-01 2.524997054E-01 2.525754144E-01 2.526599803E-01 2.527533865E-01
 2.528556147E-01 2.529666452E-01 2.530864562E-01 2.532150245E-01 2.533523255E-01
 2.534983327E-01 2.536530182E-01 2.538163525E-01 2.539883046E-01 2.541688421E-01
 2.543579311E-01 2.545555364E-01 2.547616212E-01 2.549761475E-01 2.551990759E-01
 2.554303658E-01 2.556699754E-01 2.559178615E-01 2.561739799E-01 2.564382851E-01
 2.567107307E-01 2.569912691E-01 2.572798516E-01 2.575764287E-01 2.578809499E-01
 2.581933637E-01 2.585136177E-01 2.588416589E-01 2.591774332E-01 2.595208860E-01
 2.598719618E-01 2.602306045E-01 2.605967574E-01 2.609703630E-01 2.613513636E-01
 2.617397006E-01 2.621353150E-01 2.625381476E-01 2.629481384E-01 2.633652272E-01
 2.637893536E-01 2.642204565E-01 2.646584749E-01 2.651033472E-01 2.655550120E-01
 2.660134074E-01 2.664784713E-01 2.669501417E-01 2.674283564E-01 2.679130531E-01
 2.684041695E-01 2.689016433E-01 2.694054122E-01 2.699154138E-01 2.704315860E-01
 2.709538667E-01 2.714821939E-01 2.720165056E-01 2.725567402E-01 2.731028361E-01
 2.736547319E-01 2.742123666E-01 2.747756791E-01 2.753446090E-01 2.759190957E-01
 2.764990792E-01 2.770844996E-01 2.776752976E-01 2.782714140E-01 2.788727899E-01
 2.794793669E-01 2.800910869E-01 2.807078922E-01 2.813297256E-01 2.819565300E-01
 2.825882490E-01 2.832248266E-01 2.838662070E-01 2.845123351E-01 2.851631560E-01
 2.858186155E-01 2.864786597E-01 2.871432352E-01 2.878122891E-01 2.884857689E-01
 2.891636226E-01 2.898457987E-01 2.905322463E-01 2.912229147E-01 2.919177539E-01
 2.926167145E-01 2.933197473E-01 2.940268038E-01 2.947378359E-01 2.954527960E-01
 2.961716372E-01 2.968943129E-01 2.976207769E-01 2.983509838E-01 2.990848884E-01
 2.998224462E-01 3.005636132E-01 3.013083457E-01 3.020566007E-01 3.028083356E-01
 3.035635082E-01 3.043220771E-01 3.050840010E-01 3.058492394E-01 3.066177520E-01
 3.073894992E-01 3.081644418E-01 3.089425410E-01 3.097237586E-01 3.105080569E-01
 3.112953984E-01 3.120857463E-01 3.113264530E-01 3.105330021E-01 3.097425441E-01
 3.089551158E-01 3.081707549E-01 3.073894992E-01 3.066113871E-01 3.058364576E-01
 3.050647499E-01 3.042963040E-01 3.035311602E-01 3.027693594E-01 3.020109427E-01
 3.012559522E-01 3.005044301E-01 2.997564191E-01 2.990119627E-01 2.982711047E-01
 2.975338894E-01 2.968003616E-01 2.960705667E-01 2.953445506E-01 2.946223596E-01
 2.939040406E-01 2.931896410E-01 2.924792087E-01 2.917727921E-01 2.910704402E-01
 2.903722024E-01 2.896781287E-01 2.889882694E-01 2.883026757E-01 2.876213988E-01
 2.869444908E-01 2.862720041E-01 2.856039918E-01 2.849405071E-01 2.842816041E-01
 2.836273371E-01 2.829777610E-01 2.823329312E-01 2.816929033E-01 2.810577338E-01
 2.804274793E-01 2.798021969E-01 2.791819441E-01 2.785667790E-01 2.779567599E-01
 2.773519456E-01 2.767523954E-01 2.761581686E-01 2.755693252E-01 2.749859255E-01
 2.744080301E-01 2.738356998E-01 2.732689959E-01 2.727079798E-01 2.721527133E-01
 2.716032583E-01 2.710596772E-01 2.705220324E-01 2.699903866E-01 2.694648024E-01
 2.689453430E-01 2.684320713E-01 2.679250506E-01 2.674243441E-01 2.669300152E-01
 2.664421272E-01 2.659607435E-01 2.654859273E-01 2.650177420E-01 2.645562506E-01
 2.641015164E-01 2.636536021E-01 2.632125705E-01 2.627784842E-01 2.623514055E-01
 2.619313962E-01 2.615185183E-01 2.611128329E-01 2.607144010E-01 2.603232833E-01
 2.599395398E-01 2.595632301E-01 2.591944133E-01 2.588331480E-01 2.584794919E-01
 2.581335024E-01 2.577952360E-01 2.574647486E-01 2.571420953E-01 2.568273304E-01
 2.565205073E-01 2.562216786E-01 2.559308959E-01 2.556482098E-01 2.553736701E-01
 2.551073255E-01 2.548492233E-01 2.545994101E-01 2.543579311E-01 2.541248305E-01
 2.539001510E-01 2.536839342E-01 2.534762205E-01 2.532770486E-01 2.530864562E-01
 2.529044793E-01 2.527311527E-01 2.525665096E-01 2.524105817E-01 2.522633992E-01
 2.521249906E-01 2.519953831E-01 2.518746018E-01 2.517626708E-01 2.516596119E-01
 2.515654457E-01 2.514801909E-01 2.514038643E-01 2.513364813E-01 2.512780553E-01
 2.512285980E-01 2.511881194E-01 2.511566276E-01 2.511341289E-01 2.511206279E-01
 2.511161272E-01 2.511206279E-01 2.511341289E-01 2.511566276E-01 2.511881194E-01
 2.512285980E-01 2.512780553E-01 2.513364813E-01 2.514038643E-01 2.514801909E-01
 2.515654457E-01 2.516596119E-01 2.517626708E-01 2.518746018E-01 2.519953831E-01
 2.521249906E-01 2.522633992E-01 2.524105817E-01 2.525665096E-01 2.527311527E-01
 2.529044793E-01 2.530864562E-01 2.532770486E-01 2.534762205E-01 2.536839342E-01
 2.539001510E-01 2.541248305E-01 2.543579311E-01 2.545994101E-01 2.548492233E-01
 2.551073255E-01 2.553736701E-01 2.556482098E-01 2.559308959E-01 2.562216786E-01
 2.565205073E-01 2.568273304E-01 2.571420953E-01 2.574647486E-01 2.577952360E-01
 2.581335024E-01 2.584794919E-01 2.588331480E-01 2.591944133E-01 2.595632301E-01
 2.599395398E-01 2.603232833E-01 2.607144010E-01 2.611128329E-01 2.615185183E-01
 2.619313962E-01 2.623514055E-01 2.627784842E-01 2.632125705E-01 2.636536021E-01
 2.641015164E-01 2.645562506E-01 2.650177420E-01 2.654859273E-01 2.659607435E-01
 2.664421272E-01 2.669300152E-01 2.674243441E-01 2.679250506E-01 2.684320713E-01
 2.689453430E-01 2.694648024E-01 2.699903866E-01 2.705220324E-01 2.710596772E-01
